District,Reg. Voters,AMURIAT OBOI PATRICK,KABULETA KIIZA JOSEPH,KALEMBE NANCY LINDA,KATUMBA JOHN,KYAGULANYI SSENTAMU ROBERT,MAO NORBERT,MAYAMBALA WILLY,MUGISHA MUNTU GREGG,MWESIGYE FRED,TUMUKUNDE HENRY KAKURUGU,YOWERI MUSEVENI TIBUHABURWA KAGUTA,Valid Votes,Invalid Votes,Total Votes,Received Station
114 KAKUMIRO ,140691,"305
0.35%","690
0.80%","89
0.10%","166
0.19%","10903
12.66%","77
0.09%","30
0.03%","304
0.35%","83
0.10%","321
0.37%","73132
84.94%",86100,"3347
3.74%","89447
63.58%","317/
317"
115 OMORO ,72216,"1019
2.96%","765
2.22%","532
1.54%","215
0.62%","7169
20.81%","2805
8.14%","201
0.58%","409
1.19%","197
0.57%","231
0.67%","20902
60.68%",34445,"2557
6.91%","37002
51.24%","158/
158"
116 RUBANDA ,111615,"1908
2.47%","112
0.15%","183
0.24%","553
0.72%","5735
7.43%","104
0.13%","35
0.05%","635
0.82%","122
0.16%","517
0.67%","67263
87.17%",77167,"1889
2.39%","79056
70.83%","223/
223"
117 BUNYANGABU ,92440,"432
0.77%","144
0.26%","222
0.39%","254
0.45%","9816
17.45%","56
0.10%","33
0.06%","553
0.98%","108
0.19%","204
0.36%","44435
78.99%",56257,"1636
2.83%","57893
62.63%","184/
184"
118 BUTEBO ,51443,"737
2.06%","108
0.30%","92
0.26%","120
0.33%","10890
30.40%","52
0.15%","12
0.03%","75
0.21%","91
0.25%","114
0.32%","23532
65.69%",35823,"912
2.48%","36735
71.41%","119/
119"
119 KYOTERA ,124872,"183
0.24%","46
0.06%","124
0.16%","131
0.17%","49132
64.84%","210
0.28%","25
0.03%","151
0.20%","74
0.10%","102
0.13%","25598
33.78%",75776,"2279
2.92%","78055
62.51%","219/
224"
120 NAMISINDWA ,97191,"791
1.43%","91
0.16%","122
0.22%","81
0.15%","12780
23.10%","61
0.11%","67
0.12%","100
0.18%","530
0.96%","138
0.25%","40563
73.32%",55324,"3351
5.71%","58675
60.37%","254/
254"
121 PAKWACH ,78801,"1557
3.23%","163
0.34%","242
0.50%","117
0.24%","12576
26.11%","261
0.54%","220
0.46%","205
0.43%","162
0.34%","312
0.65%","32354
67.17%",48169,"0
0.00%","48169
61.13%","142/
142"
122 RUKIGA ,60965,"1630
4.27%","81
0.21%","162
0.42%","234
0.61%","3959
10.36%","34
0.09%","30
0.08%","390
1.02%","113
0.30%","328
0.86%","31251
81.78%",38212,"1583
3.98%","39795
65.28%","115/
115"
123 BUGWERI ,84953,"563
1.25%","294
0.65%","298
0.66%","94
0.21%","25939
57.58%","79
0.18%","29
0.06%","153
0.34%","47
0.10%","122
0.27%","17428
38.69%",45046,"2018
4.29%","47064
55.40%","154/
154"
124 KAPELEBYONG ,39629,"6121
23.75%","174
0.68%","141
0.55%","38
0.15%","1387
5.38%","68
0.26%","37
0.14%","77
0.30%","85
0.33%","119
0.46%","17529
68.01%",25776,"1652
6.02%","27428
69.21%","126/
126"
125 KASSANDA ,134798,"183
0.22%","77
0.09%","78
0.09%","133
0.16%","44990
53.96%","142
0.17%","23
0.03%","178
0.21%","112
0.13%","193
0.23%","37265
44.70%",83374,"3490
4.02%","86864
64.44%","300/
300"
126 KIKUUBE ,112825,"360
0.56%","2210
3.46%","133
0.21%","124
0.19%","10771
16.87%","72
0.11%","22
0.03%","271
0.42%","115
0.18%","272
0.43%","49490
77.52%",63840,"3246
4.84%","67086
59.46%","204/
204"
127 KWANIA ,87587,"992
1.87%","393
0.74%","319
0.60%","238
0.45%","13041
24.52%","318
0.60%","148
0.28%","368
0.69%","322
0.61%","679
1.28%","36364
68.38%",53182,"2820
5.04%","56002
63.94%","160/
160"
128 NABILATUK ,21367,"15
0.09%","3
0.02%","3
0.02%","3
0.02%","272
1.66%","7
0.04%","6
0.04%","2
0.01%","8
0.05%","38
0.23%","16038
97.82%",16395,"536
3.17%","16931
79.24%","58/
58"
129 KALAKI ,53973,"4794
13.93%","195
0.57%","193
0.56%","81
0.24%","3839
11.16%","136
0.40%","287
0.83%","121
0.35%","73
0.21%","140
0.41%","24556
71.35%",34415,"1563
4.34%","35978
66.66%","103/
103"
130 KARENGA ,18035,"107
0.76%","75
0.53%","37
0.26%","32
0.23%","751
5.30%","49
0.35%","54
0.38%","30
0.21%","25
0.18%","178
1.26%","12819
90.55%",14157,"673
4.54%","14830
82.23%","53/
53"
131 KAZO ,92843,"157
0.21%","24
0.03%","20
0.03%","53
0.07%","879
1.18%","13
0.02%","2
0.00%","231
0.31%","20
0.03%","61
0.08%","73043
98.04%",74503,"1078
1.43%","75581
81.41%","206/
206"
132 KITAGWENDA ,76037,"459
0.98%","67
0.14%","178
0.38%","113
0.24%","4488
9.62%","54
0.12%","19
0.04%","617
1.32%","87
0.19%","171
0.37%","40417
86.60%",46670,"1191
2.49%","47861
62.94%","168/
168"
133 MADI OKOLLO ,63404,"722
1.95%","384
1.04%","348
0.94%","273
0.74%","7611
20.52%","241
0.65%","116
0.31%","534
1.44%","178
0.48%","898
2.42%","25779
69.52%",37084,"2414
6.11%","39498
62.30%","121/
121"
134 OBONGI ,19321,"1102
9.18%","121
1.01%","39
0.33%","37
0.31%","2769
23.08%","56
0.47%","7
0.06%","53
0.44%","53
0.44%","86
0.72%","7676
63.97%",11999,"884
6.86%","12883
66.68%","44/
44"
135 RWAMPARA ,70346,"679
1.64%","50
0.12%","84
0.20%","215
0.52%","3710
8.95%","37
0.09%","17
0.04%","539
1.30%","39
0.09%","102
0.25%","35981
86.80%",41453,"747
1.77%","42200
59.99%","157/
157"
136 ARUA CITY ,170066,"1107
1.51%","705
0.96%","522
0.71%","348
0.47%","28493
38.86%","772
1.05%","151
0.21%","563
0.77%","233
0.32%","863
1.18%","39566
53.96%",73323,"4645
5.96%","77968
45.85%","289/
289"
137 GULU CITY ,103401,"2159
6.55%","209
0.63%","231
0.70%","163
0.49%","7290
22.12%","7811
23.70%","47
0.14%","163
0.49%","139
0.42%","149
0.45%","14603
44.30%",32964,"1952
5.59%","34916
33.77%","188/
188"
138 JINJA CITY ,154750,"1512
2.21%","133
0.19%","694
1.02%","221
0.32%","43920
64.31%","173
0.25%","36
0.05%","276
0.40%","43
0.06%","85
0.12%","21202
31.04%",68295,"2750
3.87%","71045
45.91%","256/
259"
"139 FORT PORTAL
CITY",65163,"443
1.22%","208
0.57%","156
0.43%","316
0.87%","8440
23.22%","45
0.12%","15
0.04%","828
2.28%","52
0.14%","96
0.26%","25753
70.84%",36352,"1424
3.77%","37776
57.97%","122/
122"
140 MBARARA CITY ,114511,"1428
2.67%","116
0.22%","114
0.21%","513
0.96%","12662
23.70%","65
0.12%","34
0.06%","1581
2.96%","53
0.10%","386
0.72%","36466
68.27%",53418,"1656
3.01%","55074
48.09%","195/
195"
141 MASAKA CITY ,122339,"212
0.31%","25
0.04%","43
0.06%","131
0.19%","53444
77.18%","204
0.29%","10
0.01%","105
0.15%","36
0.05%","46
0.07%","14992
21.65%",69248,"1543
2.18%","70791
57.86%","188/
188"
142 MBALE CITY ,147774,"2037
2.70%","117
0.16%","249
0.33%","239
0.32%","42267
56.08%","173
0.23%","48
0.06%","147
0.20%","193
0.26%","182
0.24%","29717
39.43%",75369,"3128
3.98%","78497
53.12%","276/
276"
143 TEREGO ,95118,"1344
2.78%","580
1.20%","484
1.00%","965
2.00%","16720
34.57%","705
1.46%","243
0.50%","1329
2.75%","458
0.95%","814
1.68%","24718
51.11%",48360,"4497
8.51%","52857
55.57%","170/
170"
144 LIRA CITY ,111772,"1523
2.92%","453
0.87%","496
0.95%","326
0.62%","17495
33.51%","578
1.11%","108
0.21%","359
0.69%","219
0.42%","386
0.74%","30271
57.97%",52214,"2140
3.94%","54354
48.63%","183/
183"
145 HOIMA CITY ,62018,"292
0.84%","2285
6.60%","69
0.20%","109
0.31%","11662
33.70%","51
0.15%","14
0.04%","261
0.75%","32
0.09%","83
0.24%","19751
57.07%",34609,"1450
4.02%","36059
58.14%","112/
112"
146 SOROTI CITY ,56019,"13200
43.46%","158
0.52%","123
0.40%","79
0.26%","3984
13.12%","95
0.31%","94
0.31%","115
0.38%","44
0.14%","452
1.49%","12031
39.61%",30375,"1252
3.96%","31627
56.46%","99/
99"
